75.5,76.8,73.5,73.2,78.17,75.4,11.2,RDM
45.0,43.4,17.0,16.4,24.67,54.6,77.2,GK
71.0,75.8,68.33,79.2,73.83,80.6,10.8,CM
71.0,80.8,77.0,57.6,84.33,62.2,10.0,CAM
62.0,63.4,58.33,81.6,61.17,72.0,9.2,RWB
61.5,66.2,45.17,80.4,57.0,75.2,11.2,RCB
72.0,77.6,70.17,70.4,80.17,72.4,9.6,CM
67.5,70.6,60.0,77.2,65.83,79.6,12.0,RDM
84.0,77.4,57.0,76.4,69.67,74.8,9.8,LB
56.5,54.8,49.67,80.2,53.67,73.8,11.4,CB
72.0,70.8,79.33,48.6,52.5,78.2,8.0,RS
90.0,87.2,68.17,39.2,73.33,55.0,10.4,LM
82.5,86.6,68.83,44.0,74.5,63.0,11.4,LM
82.5,76.6,73.0,62.0,72.0,74.0,13.4,RM
76.5,77.6,79.0,36.6,56.5,73.6,11.4,ST
72.5,80.4,77.0,42.2,73.33,71.6,12.4,LS
34.5,39.0,15.17,19.2,28.5,53.4,78.8,GK
48.5,38.2,15.83,15.0,24.33,56.0,78.6,GK
92.5,78.0,52.83,74.0,65.0,69.4,12.2,RB
78.0,73.4,53.0,74.0,68.17,78.0,11.0,RWB
56.5,47.0,21.33,17.2,24.5,59.4,78.8,GK
36.5,46.6,52.17,81.4,57.67,68.4,12.6,CB
59.0,65.2,45.33,80.0,63.5,78.0,10.0,RCB
88.5,83.8,71.5,30.2,75.33,62.0,12.8,RS
65.0,60.6,63.33,81.8,70.5,82.4,10.6,CDM
75.5,68.8,43.83,79.2,50.67,80.4,12.0,LCB
55.5,72.4,66.0,75.8,72.17,71.2,10.4,CDM
82.0,79.8,66.0,72.8,69.0,72.8,10.2,LB
87.0,76.8,55.17,71.0,66.5,72.4,11.6,LWB
75.5,76.4,62.0,76.2,73.17,74.4,9.2,LB
76.5,76.4,80.83,40.0,65.83,71.2,9.6,ST
90.5,79.2,71.33,36.8,74.0,63.4,11.2,LM
75.0,64.2,41.17,81.4,53.33,78.0,11.2,LCB
87.5,82.4,75.5,30.6,67.0,68.2,9.6,ST
79.5,74.6,78.83,39.2,71.33,81.8,8.4,ST
84.5,83.0,71.83,62.8,74.5,75.4,9.8,CM
78.5,77.0,61.0,78.4,67.17,81.2,11.4,RB
62.0,63.2,48.83,81.4,60.33,73.2,10.6,CB
70.5,71.8,64.33,78.6,76.17,80.4,10.6,LCB
62.5,75.0,76.17,46.2,64.0,75.8,8.8,RS
72.5,78.2,80.17,45.0,78.0,69.4,7.8,RM
71.0,74.4,39.67,75.6,67.17,77.6,10.8,RB
65.5,72.4,57.5,79.6,70.17,79.4,9.4,RB
68.5,78.6,79.17,50.6,76.17,73.4,10.6,CAM
73.0,75.4,71.17,76.0,80.33,76.0,13.2,LB
75.5,78.0,72.83,62.8,77.5,69.8,4.8,LM
78.0,71.2,68.17,77.8,68.5,75.2,10.6,RB
56.0,51.8,52.83,80.4,68.0,78.0,11.2,CB
57.5,76.8,60.0,78.2,78.17,76.4,11.0,LB
51.0,44.4,18.5,19.8,30.33,48.2,79.0,GK
79.0,81.4,74.5,37.8,77.0,60.0,9.0,CAM
64.5,75.6,72.67,37.4,79.17,53.4,13.6,RCM
77.5,83.4,74.33,40.2,77.83,57.8,10.8,RW
